Id,Predicted
1801,I_WORD
1802,I_WORD
1803,E_WORD
1804,B_WORD
1805,I_WORD
1806,I_WORD
1807,I_WORD
1808,I_WORD
1809,E_WORD
1811,B_WORD
1812,I_WORD
1813,E_WORD
1814,B_WORD
1815,I_WORD
1816,I_WORD
1817,I_WORD
1818,I_WORD
1819,I_WORD
1820,I_WORD
1821,I_WORD
1822,E_WORD
1823,B_WORD
1824,I_WORD
1825,I_WORD
1826,I_WORD
1827,I_WORD
1828,E_WORD
1829,B_WORD
1830,I_WORD
1831,I_WORD
1832,I_WORD
1833,I_WORD
1834,I_WORD
1835,E_WORD
1836,B_WORD
1837,I_WORD
1838,I_WORD
1839,E_WORD
1840,B_WORD
1841,I_WORD
1842,I_WORD
1843,I_WORD
1844,I_WORD
1845,E_WORD
1847,B_WORD
1848,E_WORD
1849,B_WORD
1850,I_WORD
1851,I_WORD
1852,E_WORD
1853,B_WORD
1854,I_WORD
1855,I_WORD
1856,I_WORD
1857,I_WORD
1858,E_WORD
1859,B_WORD
1860,I_WORD
1861,I_WORD
1862,I_WORD
1863,I_WORD
1864,I_WORD
1865,I_WORD
1866,I_WORD
1867,I_WORD
1868,I_WORD
1869,I_WORD
1870,I_WORD
1871,E_WORD
1872,B_WORD
1873,I_WORD
1874,I_WORD
1875,I_WORD
1876,I_WORD
1877,E_WORD
1878,B_WORD
1879,I_WORD
1880,I_WORD
1881,E_WORD
1882,B_WORD
1883,I_WORD
1884,I_WORD
1885,E_WORD
1886,B_WORD
1887,I_WORD
1888,I_WORD
1889,I_WORD
1890,I_WORD
1891,I_WORD
1892,E_WORD
1894,B_WORD
1895,I_WORD
1896,E_WORD
1898,B_WORD
1899,E_WORD
1900,B_WORD
1901,B_WORD
1902,E_WORD
1904,B_WORD
1905,I_WORD
1906,E_WORD
1908,B_WORD
1909,E_WORD
1910,B_WORD
1911,I_WORD
1912,I_WORD
1913,I_WORD
1914,E_WORD
1916,B_WORD
1917,I_WORD
1918,E_WORD
1920,B_WORD
1921,I_WORD
1922,E_WORD
1924,B_WORD
1925,I_WORD
1926,E_WORD
1928,B_WORD
1929,I_WORD
1930,E_WORD
1931,B_WORD
1932,I_WORD
1933,I_WORD
1934,I_WORD
1935,I_WORD
1936,I_WORD
1937,I_WORD
1938,I_WORD
1939,I_WORD
1940,I_WORD
1941,I_WORD
1942,I_WORD
1943,E_WORD
1944,B_WORD
1945,I_WORD
1946,I_WORD
1947,E_WORD
1948,B_WORD
1949,I_WORD
1950,I_WORD
1951,I_WORD
1952,I_WORD
1953,E_WORD
1954,B_WORD
1955,I_WORD
1956,I_WORD
1957,I_WORD
1958,I_WORD
1959,I_WORD
1960,E_WORD
1962,B_WORD
1963,I_WORD
1964,I_WORD
1965,I_WORD
1966,I_WORD
1967,I_WORD
1968,I_WORD
1969,I_WORD
1970,E_WORD
1971,B_WORD
1972,I_WORD
1973,I_WORD
1974,I_WORD
1975,E_WORD
1976,B_WORD
1977,I_WORD
1978,I_WORD
1979,E_WORD
1981,B_WORD
1982,I_WORD
1983,I_WORD
1984,E_WORD
1985,B_WORD
1986,I_WORD
1987,I_WORD
1988,I_WORD
1989,I_WORD
1990,I_WORD
1991,I_WORD
1992,E_WORD
1993,B_WORD
1994,I_WORD
1995,I_WORD
1996,I_WORD
1997,E_WORD
1998,B_WORD
1999,I_WORD
2000,I_WORD
2001,I_WORD
2002,I_WORD
2003,I_WORD
2004,I_WORD
2005,E_WORD
2006,B_WORD
2007,I_WORD
2008,I_WORD
2009,I_WORD
2010,E_WORD
2011,B_WORD
2012,I_WORD
2013,I_WORD
2014,I_WORD
2015,I_WORD
2016,I_WORD
2017,I_WORD
2018,E_WORD
2019,B_WORD
2020,I_WORD
2021,E_WORD
2022,B_WORD
2023,I_WORD
2024,E_WORD
2025,B_WORD
2026,I_WORD
2027,I_WORD
2028,I_WORD
2029,I_WORD
2030,E_WORD
2032,B_WORD
2033,I_WORD
2034,E_WORD
2036,B_WORD
2038,B_WORD
2039,I_WORD
2040,I_WORD
2041,I_WORD
2042,I_WORD
2043,I_WORD
2044,E_WORD
2046,B_WORD
2047,I_WORD
2048,I_WORD
2049,E_WORD
2050,B_WORD
2051,I_WORD
2052,I_WORD
2053,E_WORD
2054,B_WORD
2055,I_WORD
2056,I_WORD
2057,I_WORD
2058,I_WORD
2059,I_WORD
2060,I_WORD
2061,I_WORD
2062,E_WORD
2063,B_WORD
2064,I_WORD
2065,I_WORD
2066,E_WORD
2067,B_WORD
2068,E_WORD
2070,B_WORD
2072,B_WORD
2073,I_WORD
2074,I_WORD
2075,I_WORD
2076,I_WORD
2077,I_WORD
2078,E_WORD
2080,B_WORD
2081,I_WORD
2082,E_WORD
2083,B_WORD
2084,I_WORD
2085,E_WORD
2086,B_WORD
2087,E_WORD
2088,B_WORD
2089,E_WORD
2090,B_WORD
2091,I_WORD
2092,I_WORD
2093,I_WORD
2094,E_WORD
2095,B_WORD
2096,I_WORD
2097,I_WORD
2098,E_WORD
2100,B_WORD
2101,I_WORD
2102,I_WORD
2103,I_WORD
2104,E_WORD
2105,B_WORD
2106,I_WORD
2107,I_WORD
2108,I_WORD
2109,I_WORD
2110,I_WORD
2111,I_WORD
2112,I_WORD
2113,E_WORD
2114,B_WORD
2115,I_WORD
2116,I_WORD
2117,I_WORD
2118,I_WORD
2119,I_WORD
2120,I_WORD
2121,I_WORD
2122,I_WORD
2123,E_WORD
2124,B_WORD
2125,I_WORD
2126,I_WORD
2127,I_WORD
2128,I_WORD
2129,E_WORD
2130,B_WORD
2131,I_WORD
2132,I_WORD
2133,I_WORD
2134,I_WORD
2135,E_WORD
2137,B_WORD
2139,B_WORD
2140,E_WORD
2141,B_WORD
2142,I_WORD
2143,I_WORD
2144,E_WORD
2146,B_WORD
2148,B_WORD
2149,I_WORD
2150,E_WORD
2152,B_WORD
2154,B_WORD
2155,I_WORD
2156,I_WORD
2157,I_WORD
2158,I_WORD
2159,I_WORD
2160,E_WORD
2162,B_WORD
2163,I_WORD
2164,I_WORD
2165,E_WORD
2166,B_WORD
2167,I_WORD
2168,I_WORD
2169,I_WORD
2170,I_WORD
2171,I_WORD
2172,E_WORD
2174,B_WORD
2175,I_WORD
2176,E_WORD
2177,B_WORD
2178,I_WORD
2179,E_WORD
2180,B_WORD
2181,I_WORD
2182,I_WORD
2183,I_WORD
2184,I_WORD
2185,E_WORD
2186,B_WORD
2187,I_WORD
2188,I_WORD
2189,I_WORD
2190,E_WORD
2191,B_WORD
2192,I_WORD
2193,E_WORD
2195,B_WORD
2196,I_WORD
2197,I_WORD
2198,I_WORD
2199,I_WORD
2200,E_WORD
2201,B_WORD
2202,I_WORD
2203,I_WORD
2204,E_WORD
2205,B_WORD
2206,I_WORD
2207,I_WORD
2208,E_WORD
2209,B_WORD
2210,I_WORD
2211,E_WORD
2213,B_WORD
2214,I_WORD
2215,I_WORD
2216,I_WORD
2217,I_WORD
2218,I_WORD
2219,I_WORD
2220,I_WORD
2221,E_WORD
2222,B_WORD
2223,I_WORD
2224,I_WORD
2225,I_WORD
2226,I_WORD
2227,I_WORD
2228,I_WORD
2229,I_WORD
2230,I_WORD
2231,E_WORD
2232,B_WORD
2233,I_WORD
2234,I_WORD
2235,I_WORD
2236,I_WORD
2237,E_WORD
2238,B_WORD
2239,I_WORD
2240,I_WORD
2241,I_WORD
2242,I_WORD
2243,E_WORD
2244,B_WORD
2245,I_WORD
2246,E_WORD
2248,B_WORD
2250,B_WORD
2251,I_WORD
2252,I_WORD
2253,I_WORD
2254,I_WORD
2255,I_WORD
2256,E_WORD
2258,B_WORD
2259,I_WORD
2260,I_WORD
2261,I_WORD
2262,E_WORD
2263,B_WORD
2264,I_WORD
2265,I_WORD
2266,I_WORD
2267,I_WORD
2268,I_WORD
2269,E_WORD
2270,B_WORD
2271,I_WORD
2272,I_WORD
2273,E_WORD
2275,B_WORD
2276,E_WORD
2277,B_WORD
2278,E_WORD
2279,B_WORD
2280,I_WORD
2281,I_WORD
2282,I_WORD
2283,I_WORD
2284,I_WORD
2285,I_WORD
2286,I_WORD
2287,E_WORD
2288,B_WORD
2289,I_WORD
2290,I_WORD
2291,I_WORD
2292,I_WORD
2293,I_WORD
2294,E_WORD
2296,B_WORD
2298,B_WORD
2299,I_WORD
2300,I_WORD
2301,I_WORD
2302,I_WORD
2303,E_WORD
2305,B_WORD
2306,I_WORD
2307,E_WORD
2309,B_WORD
2310,I_WORD
2311,I_WORD
2312,I_WORD
2313,I_WORD
2314,E_WORD
2315,B_WORD
2316,I_WORD
2317,E_WORD
2319,B_WORD
2320,B_WORD
2322,B_WORD
2323,E_WORD
2324,B_WORD
2325,E_WORD
2326,B_WORD
2327,I_WORD
2328,I_WORD
2329,I_WORD
2330,I_WORD
2331,I_WORD
2332,I_WORD
2333,E_WORD
2334,B_WORD
2335,I_WORD
2336,E_WORD
2337,B_WORD
2338,I_WORD
2339,E_WORD
2340,B_WORD
2341,I_WORD
2342,I_WORD
2343,I_WORD
2344,I_WORD
2345,I_WORD
2346,I_WORD
2347,I_WORD
2348,E_WORD
2350,B_WORD
2351,I_WORD
2352,E_WORD
2354,B_WORD
2355,E_WORD
2356,B_WORD
2357,B_WORD
2358,E_WORD
2360,B_WORD
2361,I_WORD
2362,I_WORD
2363,E_WORD
2365,B_WORD
2366,I_WORD
2367,I_WORD
2368,I_WORD
2369,E_WORD
2371,B_WORD
2372,I_WORD
2373,E_WORD
2375,B_WORD
2376,E_WORD
2377,B_WORD
2378,B_WORD
2379,E_WORD
2381,B_WORD
2382,I_WORD
2383,E_WORD
2384,B_WORD
2385,I_WORD
2386,I_WORD
2387,I_WORD
2388,E_WORD
2390,B_WORD
2391,I_WORD
2392,I_WORD
2393,E_WORD
2394,B_WORD
2395,I_WORD
2396,I_WORD
2397,I_WORD
2398,I_WORD
2399,E_WORD
2400,B_WORD
2401,I_WORD
2402,E_WORD
2404,B_WORD
2405,B_WORD
2407,B_WORD
2408,I_WORD
2409,E_WORD
2410,B_WORD
2411,E_WORD
2412,B_WORD
2413,I_WORD
2414,I_WORD
2415,I_WORD
2416,E_WORD
2417,B_WORD
2418,I_WORD
2419,E_WORD
2420,B_WORD
2421,I_WORD
2422,I_WORD
2423,I_WORD
2424,I_WORD
2425,I_WORD
2426,E_WORD
2428,B_WORD
2429,E_WORD
2430,B_WORD
2431,B_WORD
2432,E_WORD
2434,B_WORD
2435,I_WORD
2436,I_WORD
2437,E_WORD
2439,B_WORD
2440,I_WORD
2441,I_WORD
2442,I_WORD
2443,E_WORD
2445,B_WORD
2446,I_WORD
2447,E_WORD
2449,B_WORD
2450,E_WORD
2451,B_WORD
2452,B_WORD
2453,E_WORD
2455,B_WORD
2456,I_WORD
2457,E_WORD
2458,B_WORD
2459,I_WORD
2460,I_WORD
2461,I_WORD
2462,E_WORD
2463,B_WORD
2464,I_WORD
2465,I_WORD
2466,I_WORD
2467,E_WORD
2468,B_WORD
2469,I_WORD
2470,E_WORD
2471,B_WORD
2472,I_WORD
2473,I_WORD
2474,E_WORD
2475,B_WORD
2476,I_WORD
2477,E_WORD
2479,B_WORD
2480,I_WORD
2481,E_WORD
2482,B_WORD
2483,I_WORD
2484,I_WORD
2485,I_WORD
2486,I_WORD
2487,I_WORD
2488,E_WORD
2489,B_WORD
2490,I_WORD
2491,E_WORD
2492,B_WORD
2493,I_WORD
2494,I_WORD
2495,E_WORD
2496,B_WORD
2497,E_WORD
2499,B_WORD
2501,B_WORD
2502,E_WORD
2504,B_WORD
2505,I_WORD
2506,I_WORD
2507,I_WORD
2508,I_WORD
2509,I_WORD
2510,I_WORD
2511,E_WORD
2512,B_WORD
2513,I_WORD
2514,I_WORD
2515,I_WORD
2516,I_WORD
2517,I_WORD
2518,E_WORD
2519,B_WORD
2520,I_WORD
2521,I_WORD
2522,I_WORD
2523,E_WORD
2524,B_WORD
2525,I_WORD
2526,I_WORD
2527,I_WORD
2528,E_WORD
2529,B_WORD
2530,I_WORD
2531,E_WORD
2533,B_WORD
2534,I_WORD
2535,E_WORD
2537,B_WORD
2538,I_WORD
2539,E_WORD
2540,B_WORD
2541,E_WORD
2542,B_WORD
2543,I_WORD
2544,I_WORD
2545,I_WORD
2546,I_WORD
2547,I_WORD
2548,I_WORD
2549,I_WORD
2550,I_WORD
2551,I_WORD
2552,I_WORD
2553,I_WORD
2554,E_WORD
2555,B_WORD
2556,I_WORD
2557,I_WORD
2558,I_WORD
2559,I_WORD
2560,E_WORD
2561,B_WORD
2562,I_WORD
2563,I_WORD
2564,I_WORD
2565,I_WORD
2566,E_WORD
2567,B_WORD
2568,I_WORD
2569,E_WORD
2570,B_WORD
2571,I_WORD
2572,I_WORD
2573,I_WORD
2574,E_WORD
2575,B_WORD
2576,I_WORD
2577,I_WORD
2578,I_WORD
2579,I_WORD
2580,I_WORD
2581,I_WORD
2582,E_WORD
2583,B_WORD
2584,I_WORD
2585,I_WORD
2586,I_WORD
2587,E_WORD
2588,B_WORD
2589,E_WORD
2590,B_WORD
2591,I_WORD
2592,E_WORD
2593,B_WORD
2594,E_WORD
2595,B_WORD
2596,I_WORD
2597,I_WORD
2598,I_WORD
2599,E_WORD
2600,B_WORD
2601,I_WORD
2602,I_WORD
2603,E_WORD
2604,B_WORD
2605,I_WORD
2606,E_WORD
2607,B_WORD
2608,I_WORD
2609,I_WORD
2610,I_WORD
2611,I_WORD
2612,I_WORD
2613,I_WORD
2614,I_WORD
2615,I_WORD
2616,I_WORD
2617,E_WORD
2618,B_WORD
2619,I_WORD
2620,E_WORD
2621,B_WORD
2622,E_WORD
2623,B_WORD
2624,I_WORD
2625,I_WORD
2626,I_WORD
2627,E_WORD
2628,B_WORD
2629,E_WORD
2630,B_WORD
2631,I_WORD
2632,I_WORD
2633,I_WORD
2634,I_WORD
2635,I_WORD
2636,I_WORD
2637,I_WORD
2638,I_WORD
2639,I_WORD
2640,I_WORD
2641,I_WORD
2642,E_WORD
2644,B_WORD
2645,I_WORD
2646,E_WORD
2647,B_WORD
2648,I_WORD
2649,I_WORD
2650,I_WORD
2651,E_WORD
2652,B_WORD
2653,I_WORD
2654,E_WORD
2655,B_WORD
2656,I_WORD
2657,I_WORD
2658,E_WORD
2659,B_WORD
2660,I_WORD
2661,I_WORD
2662,I_WORD
2663,I_WORD
2664,I_WORD
2665,E_WORD
2666,B_WORD
2667,E_WORD
2668,B_WORD
2669,I_WORD
2670,I_WORD
2671,I_WORD
2672,I_WORD
2673,I_WORD
2674,E_WORD
2675,B_WORD
2676,I_WORD
2677,I_WORD
2678,I_WORD
2679,I_WORD
2680,E_WORD
2682,B_WORD
2683,I_WORD
2684,E_WORD
2685,B_WORD
2686,I_WORD
2687,E_WORD
2688,B_WORD
2689,I_WORD
2690,I_WORD
2691,I_WORD
2692,I_WORD
2693,E_WORD
2695,B_WORD
2696,E_WORD
2697,B_WORD
2698,I_WORD
2699,I_WORD
2700,I_WORD
2701,I_WORD
2702,E_WORD
2704,B_WORD
2705,I_WORD
2706,I_WORD
2707,E_WORD
2708,B_WORD
2709,I_WORD
2710,I_WORD
2711,I_WORD
2712,I_WORD
2713,I_WORD
2714,E_WORD
2715,B_WORD
2716,I_WORD
2717,I_WORD
2718,I_WORD
2719,I_WORD
2720,I_WORD
2721,I_WORD
2722,I_WORD
2723,I_WORD
2724,I_WORD
2725,I_WORD
2726,I_WORD
2727,E_WORD
2729,B_WORD
2730,I_WORD
2731,I_WORD
2732,I_WORD
2733,I_WORD
2734,I_WORD
2735,E_WORD
2736,B_WORD
2737,I_WORD
2738,E_WORD
2740,B_WORD
2741,I_WORD
2742,I_WORD
2743,I_WORD
2744,I_WORD
2745,I_WORD
2746,I_WORD
2747,E_WORD
2748,B_WORD
2749,I_WORD
2750,I_WORD
2751,I_WORD
2752,I_WORD
2753,I_WORD
2754,E_WORD
2756,B_WORD
2757,I_WORD
2758,I_WORD
2759,I_WORD
2760,I_WORD
2761,I_WORD
2762,E_WORD
2764,B_WORD
2765,E_WORD
2766,B_WORD
2767,B_WORD
2768,E_WORD
2770,B_WORD
2771,I_WORD
2772,E_WORD
2773,B_WORD
2774,I_WORD
2775,I_WORD
2776,I_WORD
2777,E_WORD
2779,B_WORD
2780,E_WORD
2781,B_WORD
2782,B_WORD
2783,E_WORD
2785,B_WORD
2786,I_WORD
2787,I_WORD
2788,E_WORD
2790,B_WORD
2791,I_WORD
2792,I_WORD
2793,I_WORD
2794,E_WORD
2796,B_WORD
2797,I_WORD
2798,I_WORD
2799,I_WORD
2800,I_WORD
2801,E_WORD
2802,B_WORD
2803,I_WORD
2804,I_WORD
2805,I_WORD
2806,E_WORD
2807,B_WORD
2808,I_WORD
2809,I_WORD
2810,I_WORD
2811,I_WORD
2812,I_WORD
2813,I_WORD
2814,I_WORD
2815,I_WORD
2816,E_WORD
2818,B_WORD
2819,I_WORD
2820,E_WORD
2821,B_WORD
2822,I_WORD
2823,E_WORD
2824,B_WORD
2825,I_WORD
2826,I_WORD
2827,I_WORD
2828,E_WORD
2829,B_WORD
2830,E_WORD
2831,B_WORD
2832,I_WORD
2833,I_WORD
2834,I_WORD
2835,I_WORD
2836,I_WORD
2837,E_WORD
2838,B_WORD
2839,I_WORD
2840,I_WORD
2841,I_WORD
2842,I_WORD
2843,E_WORD
2844,B_WORD
2845,I_WORD
2846,I_WORD
2847,I_WORD
2848,I_WORD
2849,E_WORD
2850,B_WORD
2851,I_WORD
2852,E_WORD
2853,B_WORD
2854,I_WORD
2855,I_WORD
2856,I_WORD
2857,E_WORD
2858,B_WORD
2859,I_WORD
2860,I_WORD
2861,E_WORD
2862,B_WORD
2863,I_WORD
2864,I_WORD
2865,I_WORD
2866,I_WORD
2867,I_WORD
2868,I_WORD
2869,E_WORD
2870,B_WORD
2871,I_WORD
2872,E_WORD
2873,B_WORD
2874,E_WORD
2875,B_WORD
2876,I_WORD
2877,E_WORD
2879,B_WORD
2880,E_WORD
2882,B_WORD
2883,I_WORD
2884,I_WORD
2885,E_WORD
2887,B_WORD
2888,I_WORD
2889,I_WORD
2890,E_WORD
2892,B_WORD
2894,B_WORD
2895,I_WORD
2896,I_WORD
2897,I_WORD
2898,I_WORD
2899,I_WORD
2900,E_WORD
2902,B_WORD
2903,E_WORD
2904,B_WORD
2905,I_WORD
2906,I_WORD
2907,E_WORD
2908,B_WORD
2909,I_WORD
2910,I_WORD
2911,I_WORD
2912,E_WORD
2913,B_WORD
2914,I_WORD
2915,I_WORD
2916,I_WORD
2917,I_WORD
2918,I_WORD
2919,I_WORD
2920,I_WORD
2921,I_WORD
2922,I_WORD
2923,E_WORD
2924,B_WORD
2925,I_WORD
2926,I_WORD
2927,I_WORD
2928,I_WORD
2929,I_WORD
2930,E_WORD
2931,B_WORD
2932,E_WORD
2933,B_WORD
2934,I_WORD
2935,I_WORD
2936,I_WORD
2937,I_WORD
2938,I_WORD
2939,E_WORD
2940,B_WORD
2941,I_WORD
2942,I_WORD
2943,I_WORD
2944,I_WORD
2945,E_WORD
2946,B_WORD
2947,I_WORD
2948,E_WORD
2949,B_WORD
2950,I_WORD
2951,I_WORD
2952,I_WORD
2953,I_WORD
2954,E_WORD
2956,B_WORD
2957,I_WORD
2958,E_WORD
2959,B_WORD
2960,I_WORD
2961,I_WORD
2962,I_WORD
2963,E_WORD
2964,B_WORD
2965,I_WORD
2966,I_WORD
2967,E_WORD
2969,B_WORD
2971,B_WORD
2972,I_WORD
2973,I_WORD
2974,I_WORD
2975,E_WORD
2976,B_WORD
2977,I_WORD
2978,I_WORD
2979,E_WORD
2980,B_WORD
2981,I_WORD
2982,I_WORD
2983,E_WORD
2984,B_WORD
2985,I_WORD
2986,I_WORD
2987,I_WORD
2988,I_WORD
2989,I_WORD
2990,I_WORD
2991,I_WORD
2992,I_WORD
2993,I_WORD
2994,E_WORD
2995,B_WORD
2996,E_WORD
2997,B_WORD
2998,I_WORD
2999,I_WORD
3000,E_WORD
3002,B_WORD
3003,I_WORD
3004,I_WORD
3005,I_WORD
3006,E_WORD
3008,B_WORD
3009,B_WORD
3010,I_WORD
3011,E_WORD
3013,B_WORD
3014,E_WORD
3015,B_WORD
3016,E_WORD
3017,B_WORD
3018,I_WORD
3019,I_WORD
3020,I_WORD
3021,E_WORD
3023,B_WORD
3024,I_WORD
3025,I_WORD
3026,I_WORD
3027,I_WORD
3028,I_WORD
3029,I_WORD
3030,I_WORD
3031,I_WORD
3032,I_WORD
3033,E_WORD
3034,B_WORD
3035,I_WORD
3036,I_WORD
3037,I_WORD
3038,E_WORD
3039,B_WORD
3040,I_WORD
3041,I_WORD
3042,I_WORD
3043,I_WORD
3044,I_WORD
3045,E_WORD
3046,B_WORD
3047,I_WORD
3048,E_WORD
3050,B_WORD
3052,B_WORD
3053,I_WORD
3054,I_WORD
3055,I_WORD
3056,E_WORD
3057,B_WORD
3058,I_WORD
3059,I_WORD
3060,I_WORD
3061,I_WORD
3062,I_WORD
3063,E_WORD
3065,B_WORD
3067,B_WORD
3068,E_WORD
3069,B_WORD
3070,B_WORD
3071,E_WORD
3072,B_WORD
3073,B_WORD
3074,I_WORD
3075,E_WORD
3077,B_WORD
3079,B_WORD
3080,I_WORD
3081,E_WORD
3083,B_WORD
3084,I_WORD
3085,I_WORD
3086,I_WORD
3087,I_WORD
3088,I_WORD
3089,I_WORD
3090,I_WORD
3091,I_WORD
3092,I_WORD
3093,E_WORD
3094,B_WORD
3095,I_WORD
3096,I_WORD
3097,I_WORD
3098,I_WORD
3099,I_WORD
3100,I_WORD
3101,E_WORD
3102,B_WORD
3103,I_WORD
3104,I_WORD
3105,I_WORD
3106,E_WORD
3108,B_WORD
3109,I_WORD
3110,I_WORD
3111,I_WORD
3112,I_WORD
3113,I_WORD
3114,E_WORD
3115,B_WORD
3116,I_WORD
3117,E_WORD
3119,B_WORD
3120,I_WORD
3121,E_WORD
3122,B_WORD
3123,I_WORD
3124,I_WORD
3125,I_WORD
3126,I_WORD
3127,I_WORD
3128,I_WORD
3129,I_WORD
3130,E_WORD
3131,B_WORD
3132,I_WORD
3133,I_WORD
3134,I_WORD
3135,I_WORD
3136,I_WORD
3137,I_WORD
3138,I_WORD
3139,I_WORD
3140,I_WORD
3141,E_WORD
3142,B_WORD
3143,E_WORD
3144,B_WORD
3145,I_WORD
3146,I_WORD
3147,I_WORD
3148,I_WORD
3149,E_WORD
3151,B_WORD
3152,I_WORD
3153,E_WORD
3154,B_WORD
3155,E_WORD
3156,B_WORD
3157,I_WORD
3158,E_WORD
3159,B_WORD
3160,I_WORD
3161,I_WORD
3162,E_WORD
3163,B_WORD
3164,I_WORD
3165,I_WORD
3166,I_WORD
3167,E_WORD
3168,B_WORD
3169,I_WORD
3170,E_WORD
3171,B_WORD
3172,I_WORD
3173,I_WORD
3174,E_WORD
3175,B_WORD
3176,I_WORD
3177,I_WORD
3178,E_WORD
3180,B_WORD
3181,I_WORD
3182,I_WORD
3183,I_WORD
3184,E_WORD
3186,B_WORD
3187,I_WORD
3188,E_WORD
3190,B_WORD
3191,I_WORD
3192,I_WORD
3193,I_WORD
3194,I_WORD
3195,I_WORD
3196,E_WORD
3198,B_WORD
3199,I_WORD
3200,E_WORD
3201,B_WORD
3202,I_WORD
3203,E_WORD
3204,B_WORD
3205,I_WORD
3206,I_WORD
3207,I_WORD
3208,I_WORD
3209,I_WORD
3210,I_WORD
3211,E_WORD
3212,B_WORD
3213,I_WORD
3214,I_WORD
3215,I_WORD
3216,E_WORD
3217,B_WORD
3218,I_WORD
3219,E_WORD
3220,B_WORD
3221,I_WORD
3222,E_WORD
3223,B_WORD
3224,I_WORD
3225,I_WORD
3226,I_WORD
3227,E_WORD
3228,B_WORD
3229,I_WORD
3230,E_WORD
3231,B_WORD
3232,I_WORD
3233,E_WORD
3234,B_WORD
3235,I_WORD
3236,I_WORD
3237,I_WORD
3238,I_WORD
3239,I_WORD
3240,I_WORD
3241,E_WORD
3242,B_WORD
3243,I_WORD
3244,E_WORD
3246,B_WORD
3247,E_WORD
3249,B_WORD
3250,I_WORD
3251,E_WORD
3252,B_WORD
3253,I_WORD
3254,I_WORD
3255,I_WORD
3256,I_WORD
3257,I_WORD
3258,I_WORD
3259,E_WORD
3260,B_WORD
3261,I_WORD
3262,E_WORD
3264,B_WORD
3265,E_WORD
3267,B_WORD
3268,I_WORD
3269,E_WORD
3271,B_WORD
3272,I_WORD
3273,I_WORD
3274,E_WORD
3275,B_WORD
3276,I_WORD
3277,I_WORD
3278,I_WORD
3279,I_WORD
3280,I_WORD
3281,E_WORD
3282,B_WORD
3283,I_WORD
3284,I_WORD
3285,I_WORD
3286,I_WORD
3287,E_WORD
3288,B_WORD
3289,I_WORD
3290,I_WORD
3291,I_WORD
3292,I_WORD
3293,I_WORD
3294,E_WORD
3296,B_WORD
3297,I_WORD
3298,I_WORD
3299,I_WORD
3300,E_WORD
3301,B_WORD
3302,I_WORD
3303,I_WORD
3304,E_WORD
3305,B_WORD
3306,I_WORD
3307,I_WORD
3308,I_WORD
3309,I_WORD
3310,I_WORD
3311,E_WORD
3312,B_WORD
3313,I_WORD
3314,I_WORD
3315,I_WORD
3316,I_WORD
3317,E_WORD
3318,B_WORD
3319,I_WORD
3320,I_WORD
3321,E_WORD
3322,B_WORD
3323,I_WORD
3324,I_WORD
3325,I_WORD
3326,I_WORD
3327,E_WORD
3328,B_WORD
3329,I_WORD
3330,I_WORD
3331,E_WORD
3332,B_WORD
3333,I_WORD
3334,E_WORD
3336,B_WORD
3337,I_WORD
3338,I_WORD
3339,I_WORD
3340,E_WORD
3342,B_WORD
3343,I_WORD
3344,E_WORD
3345,B_WORD
3346,B_WORD
3347,I_WORD
3348,I_WORD
3349,I_WORD
3350,I_WORD
3351,I_WORD
3352,I_WORD
3353,E_WORD
3355,B_WORD
3356,E_WORD
3358,B_WORD
3359,I_WORD
3360,I_WORD
3361,E_WORD
3362,B_WORD
3363,I_WORD
3364,I_WORD
3365,I_WORD
3366,I_WORD
3367,E_WORD
3369,B_WORD
3370,E_WORD
3372,B_WORD
3373,I_WORD
3374,I_WORD
3375,I_WORD
3376,I_WORD
3377,I_WORD
3378,E_WORD
3380,B_WORD
3381,I_WORD
3382,I_WORD
3383,I_WORD
3384,E_WORD
3386,B_WORD
3387,B_WORD
3388,I_WORD
3389,E_WORD
3391,B_WORD
3392,I_WORD
3393,I_WORD
3394,I_WORD
3395,E_WORD
3396,B_WORD
3397,E_WORD
3398,B_WORD
3399,B_WORD
3400,I_WORD
3401,E_WORD
3403,B_WORD
3404,I_WORD
3405,E_WORD
3406,B_WORD
3407,I_WORD
3408,I_WORD
3409,I_WORD
3410,I_WORD
3411,I_WORD
3412,I_WORD
3413,I_WORD
3414,E_WORD
3415,B_WORD
3416,I_WORD
3417,I_WORD
3418,I_WORD
3419,I_WORD
3420,I_WORD
3421,I_WORD
3422,I_WORD
3423,I_WORD
3424,I_WORD
3425,E_WORD
3426,B_WORD
3427,I_WORD
3428,I_WORD
3429,I_WORD
3430,I_WORD
3431,E_WORD
3432,B_WORD
3433,I_WORD
3434,E_WORD
3435,B_WORD
3436,I_WORD
3437,I_WORD
3438,I_WORD
3439,I_WORD
3440,I_WORD
3441,I_WORD
3442,I_WORD
3443,I_WORD
3444,I_WORD
3445,E_WORD
3447,B_WORD
3448,I_WORD
3449,E_WORD
3450,B_WORD
3451,I_WORD
3452,I_WORD
3453,I_WORD
3454,E_WORD
3455,B_WORD
3456,I_WORD
3457,E_WORD
3458,B_WORD
3459,I_WORD
3460,I_WORD
3461,I_WORD
3462,I_WORD
3463,I_WORD
3464,I_WORD
3465,I_WORD
3466,E_WORD
3467,B_WORD
3468,E_WORD
3469,B_WORD
3470,I_WORD
3471,E_WORD
3472,B_WORD
3473,I_WORD
3474,I_WORD
